dataset,role,arm,pooling,head,n_orig_test,n_clean_test,orig_full_mcc,orig_full_auroc,orig_on_clean_mcc,orig_on_clean_auroc,clean_on_clean_mcc,clean_on_clean_auroc,unpaired_delta_mcc,unpaired_delta_auroc,paired_delta_mcc,paired_delta_mcc_ci,paired_delta_auroc,paired_delta_auroc_ci,test_effect_mcc,test_effect_mcc_ci,test_effect_auroc,test_effect_auroc_ci
human_enhancers_cohn,contaminated,tata_flag,mean,lgbm,6948,6149,0.421,0.7904,0.3818,0.7685,0.374,0.767,-0.047,-0.0234,-0.0079,"[-0.024,0.009]",-0.0015,"[-0.006,0.003]",-0.0391,"[-0.047,-0.032]",-0.0219,"[-0.026,-0.018]"
human_enhancers_cohn,contaminated,gc_match,mean,lgbm,6948,5800,0.421,0.7904,0.3167,0.7329,0.3381,0.7424,-0.0828,-0.048,0.0214,"[0.001,0.044]",0.0095,"[0.002,0.016]",-0.1042,"[-0.114,-0.095]",-0.0575,"[-0.063,-0.052]"
human_enhancers_cohn,contaminated,comp_equalized,mean,lgbm,6948,3702,0.421,0.7904,0.0868,0.621,0.144,0.638,-0.2769,-0.1524,0.0572,"[-0.026,0.125]",0.017,"[-0.027,0.061]",-0.3341,"[-0.367,-0.298]",-0.1694,"[-0.208,-0.133]"
human_enhancers_cohn,contaminated,tata_flag,mean,lr,6948,6149,0.384,0.775,0.3407,0.7494,0.3507,0.7499,-0.0332,-0.0251,0.01,"[-0.005,0.025]",0.0005,"[-0.000,0.001]",-0.0433,"[-0.051,-0.036]",-0.0256,"[-0.030,-0.022]"
human_enhancers_cohn,contaminated,gc_match,mean,lr,6948,5800,0.384,0.775,0.2604,0.7023,0.2761,0.7105,-0.1079,-0.0645,0.0156,"[-0.007,0.038]",0.0082,"[0.004,0.012]",-0.1235,"[-0.132,-0.114]",-0.0727,"[-0.079,-0.067]"
human_enhancers_cohn,contaminated,comp_equalized,mean,lr,6948,3702,0.384,0.775,0.0348,0.574,0.0,0.6327,-0.384,-0.1423,-0.0348,"[-0.065,-0.002]",0.0587,"[0.028,0.093]",-0.3492,"[-0.380,-0.317]",-0.201,"[-0.239,-0.164]"
human_enhancers_cohn,contaminated,tata_flag,sep,lgbm,6948,6149,0.3173,0.7235,0.2979,0.7096,0.2863,0.7064,-0.031,-0.0171,-0.0115,"[-0.032,0.009]",-0.0031,"[-0.010,0.002]",-0.0195,"[-0.028,-0.012]",-0.0139,"[-0.018,-0.010]"
human_enhancers_cohn,contaminated,gc_match,sep,lgbm,6948,5800,0.3173,0.7235,0.2301,0.6754,0.2257,0.6668,-0.0916,-0.0567,-0.0044,"[-0.028,0.021]",-0.0086,"[-0.016,-0.000]",-0.0872,"[-0.097,-0.077]",-0.0481,"[-0.053,-0.043]"
human_enhancers_cohn,contaminated,comp_equalized,sep,lgbm,6948,3702,0.3173,0.7235,0.0426,0.577,0.0,0.5237,-0.3173,-0.1998,-0.0426,"[-0.078,-0.011]",-0.0533,"[-0.099,-0.011]",-0.2747,"[-0.306,-0.241]",-0.1465,"[-0.183,-0.112]"
human_enhancers_cohn,contaminated,tata_flag,sep,lr,6948,6149,0.3375,0.7298,0.3101,0.7148,0.302,0.7144,-0.0355,-0.0154,-0.0081,"[-0.025,0.008]",-0.0004,"[-0.001,0.000]",-0.0273,"[-0.036,-0.019]",-0.015,"[-0.019,-0.011]"
human_enhancers_cohn,contaminated,gc_match,sep,lr,6948,5800,0.3375,0.7298,0.2452,0.6796,0.2234,0.6843,-0.1141,-0.0455,-0.0219,"[-0.044,-0.000]",0.0047,"[0.001,0.008]",-0.0923,"[-0.102,-0.083]",-0.0502,"[-0.056,-0.045]"
human_enhancers_cohn,contaminated,comp_equalized,sep,lr,6948,3702,0.3375,0.7298,0.0365,0.5597,0.0,0.5835,-0.3375,-0.1463,-0.0365,"[-0.071,-0.003]",0.0238,"[-0.014,0.063]",-0.301,"[-0.333,-0.268]",-0.1701,"[-0.206,-0.134]"
nt_enhancers,contaminated,tata_flag,mean,lgbm,400,351,0.5458,0.8181,0.4735,0.785,0.4074,0.7772,-0.1384,-0.0409,-0.0661,"[-0.111,-0.025]",-0.0078,"[-0.018,0.002]",-0.0723,"[-0.099,-0.048]",-0.0331,"[-0.046,-0.023]"
nt_enhancers,contaminated,gc_match,mean,lgbm,400,303,0.5458,0.8181,0.3765,0.7382,0.257,0.7173,-0.2889,-0.1009,-0.1196,"[-0.210,-0.031]",-0.0209,"[-0.044,0.002]",-0.1693,"[-0.222,-0.117]",-0.0799,"[-0.108,-0.055]"
nt_enhancers,contaminated,comp_equalized,mean,lgbm,400,236,0.5458,0.8181,0.2505,0.6753,0.2182,0.7331,-0.3276,-0.0851,-0.0323,"[-0.284,0.183]",0.0578,"[-0.037,0.144]",-0.2953,"[-0.420,-0.181]",-0.1429,"[-0.225,-0.072]"
nt_enhancers,contaminated,tata_flag,mean,lr,400,351,0.4284,0.7977,0.3485,0.757,0.3563,0.7565,-0.0721,-0.0412,0.0077,"[-0.031,0.048]",-0.0005,"[-0.003,0.002]",-0.0798,"[-0.108,-0.057]",-0.0408,"[-0.057,-0.028]"
nt_enhancers,contaminated,gc_match,mean,lr,400,303,0.4284,0.7977,0.2135,0.6734,0.1659,0.6593,-0.2624,-0.1385,-0.0475,"[-0.158,0.050]",-0.0142,"[-0.032,0.006]",-0.2149,"[-0.273,-0.163]",-0.1243,"[-0.159,-0.093]"
nt_enhancers,contaminated,comp_equalized,mean,lr,400,236,0.4284,0.7977,0.0706,0.5707,0.0,0.6406,-0.4284,-0.1572,-0.0706,"[-0.184,0.064]",0.0699,"[-0.055,0.192]",-0.3578,"[-0.467,-0.254]",-0.2271,"[-0.316,-0.149]"
nt_enhancers,contaminated,tata_flag,sep,lgbm,400,351,0.486,0.7997,0.4521,0.7763,0.3776,0.7731,-0.1084,-0.0266,-0.0745,"[-0.129,-0.023]",-0.0031,"[-0.018,0.012]",-0.0339,"[-0.066,-0.003]",-0.0234,"[-0.036,-0.012]"
nt_enhancers,contaminated,gc_match,sep,lgbm,400,303,0.486,0.7997,0.3381,0.7204,0.212,0.7068,-0.274,-0.0929,-0.1261,"[-0.236,-0.028]",-0.0136,"[-0.045,0.015]",-0.1479,"[-0.207,-0.095]",-0.0793,"[-0.107,-0.056]"
nt_enhancers,contaminated,comp_equalized,sep,lgbm,400,236,0.486,0.7997,0.2235,0.6653,-0.0277,0.6389,-0.5137,-0.1608,-0.2512,"[-0.391,-0.095]",-0.0264,"[-0.141,0.087]",-0.2625,"[-0.392,-0.150]",-0.1344,"[-0.206,-0.068]"
nt_enhancers,contaminated,tata_flag,sep,lr,400,351,0.3902,0.7461,0.3513,0.7289,0.3296,0.7222,-0.0606,-0.0239,-0.0218,"[-0.076,0.032]",-0.0067,"[-0.012,-0.002]",-0.0388,"[-0.075,-0.007]",-0.0172,"[-0.034,0.000]"
nt_enhancers,contaminated,gc_match,sep,lr,400,303,0.3902,0.7461,0.2208,0.649,0.0363,0.6043,-0.3539,-0.1418,-0.1845,"[-0.306,-0.066]",-0.0447,"[-0.073,-0.019]",-0.1694,"[-0.230,-0.106]",-0.0971,"[-0.128,-0.067]"
nt_enhancers,contaminated,comp_equalized,sep,lr,400,236,0.3902,0.7461,0.1197,0.586,0.0,0.5464,-0.3902,-0.1997,-0.1197,"[-0.256,0.019]",-0.0396,"[-0.150,0.077]",-0.2705,"[-0.384,-0.162]",-0.1601,"[-0.249,-0.084]"
drosophila_enhancers_stark,clean control,tata_flag,mean,lgbm,1730,1730,0.3455,0.7277,0.3455,0.7277,0.3455,0.7277,0.0,0.0,0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]"
drosophila_enhancers_stark,clean control,gc_match,mean,lgbm,1730,1592,0.3455,0.7277,0.2914,0.6892,0.2837,0.6864,-0.0618,-0.0413,-0.0076,"[-0.045,0.030]",-0.0027,"[-0.017,0.012]",-0.0541,"[-0.068,-0.042]",-0.0385,"[-0.047,-0.030]"
drosophila_enhancers_stark,clean control,comp_equalized,mean,lgbm,1730,1082,0.3455,0.7277,0.1857,0.6398,0.2078,0.6375,-0.1377,-0.0902,0.0221,"[-0.046,0.085]",-0.0023,"[-0.036,0.030]",-0.1598,"[-0.207,-0.112]",-0.0878,"[-0.124,-0.056]"
drosophila_enhancers_stark,clean control,tata_flag,mean,lr,1730,1730,0.0593,0.5408,0.0593,0.5408,0.0593,0.5408,0.0,0.0,0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]"
drosophila_enhancers_stark,clean control,gc_match,mean,lr,1730,1592,0.0593,0.5408,0.0315,0.522,0.0,0.5885,-0.0593,0.0477,-0.0315,"[-0.083,0.018]",0.0666,"[0.021,0.115]",-0.0278,"[-0.043,-0.014]",-0.0188,"[-0.033,-0.006]"
drosophila_enhancers_stark,clean control,comp_equalized,mean,lr,1730,1082,0.0593,0.5408,0.0231,0.5076,0.0,0.5168,-0.0593,-0.024,-0.0231,"[-0.087,0.039]",0.0092,"[-0.083,0.099]",-0.0362,"[-0.082,0.011]",-0.0332,"[-0.071,0.005]"
drosophila_enhancers_stark,clean control,tata_flag,sep,lgbm,1730,1730,0.207,0.6775,0.207,0.6775,0.207,0.6775,0.0,0.0,0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]"
drosophila_enhancers_stark,clean control,gc_match,sep,lgbm,1730,1592,0.207,0.6775,0.2149,0.683,0.2239,0.6764,0.0169,-0.0011,0.009,"[-0.033,0.050]",-0.0066,"[-0.021,0.007]",0.0079,"[-0.006,0.022]",0.0055,"[-0.003,0.014]"
drosophila_enhancers_stark,clean control,comp_equalized,sep,lgbm,1730,1082,0.207,0.6775,0.1694,0.6757,0.2122,0.6693,0.0052,-0.0082,0.0428,"[-0.026,0.112]",-0.0064,"[-0.035,0.022]",-0.0376,"[-0.081,0.007]",-0.0018,"[-0.036,0.028]"
drosophila_enhancers_stark,clean control,tata_flag,sep,lr,1730,1730,0.2336,0.6479,0.2336,0.6479,0.2336,0.6479,0.0,0.0,0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]",0.0,"[0.000,0.000]"
drosophila_enhancers_stark,clean control,gc_match,sep,lr,1730,1592,0.2336,0.6479,0.2376,0.6519,0.2515,0.6507,0.0179,0.0028,0.0139,"[-0.021,0.048]",-0.0012,"[-0.006,0.004]",0.004,"[-0.009,0.018]",0.004,"[-0.004,0.013]"
drosophila_enhancers_stark,clean control,comp_equalized,sep,lr,1730,1082,0.2336,0.6479,0.1852,0.6404,0.234,0.6376,0.0004,-0.0103,0.0489,"[-0.031,0.132]",-0.0028,"[-0.016,0.011]",-0.0484,"[-0.094,-0.001]",-0.0074,"[-0.044,0.030]"
